player_name,position,team,age,prior_apy,fa_type
Damarion Rogers,IOL,CLE,30,2044000.0,UFA
Mike Carter,IOL,LAR,32,5055000.0,UFA
Dre Howard,IOL,TB,27,8086000.0,UFA
Damarion Reed,EDGE,NYJ,32,1905000.0,UFA
Ronald Campbell,EDGE,SF,26,1152000.0,UFA
Mike Roberts,EDGE,NYJ,31,1317000.0,UFA
Elijah Hall,EDGE,KC,27,1211000.0,UFA
Aiden Johnson,EDGE,BUF,26,6469000.0,UFA
Jamel Wood,EDGE,MIA,30,8364000.0,UFA
Kayvon Roberts,EDGE,NYJ,29,2267000.0,UFA
Aiden Cooper,EDGE,CAR,30,1305000.0,UFA
Brennan Mitchell,EDGE,DEN,25,31283000.0,UFA
Dre Wood,EDGE,NE,33,5462000.0,UFA
Chris Hill,EDGE,MIN,27,32708000.0,UFA
Justin Murphy,EDGE,LV,33,2111000.0,UFA
Easton Jackson,EDGE,LV,30,1223000.0,UFA
Jordan White,EDGE,BUF,32,6469000.0,VOID
Tylan Bell,EDGE,BAL,33,2982000.0,UFA
Devontae Ward,EDGE,ARI,26,2777000.0,ERFA
Jalen Harris,EDGE,GB,29,15668000.0,UFA
Hunter Stewart,EDGE,DEN,31,1193000.0,UFA
Mike Jackson,EDGE,CIN,22,1022000.0,UFA
Antoine Parker,EDGE,TB,31,3294000.0,UFA
Hunter Williams,EDGE,MIN,24,12645000.0,UFA
Chris Smith,EDGE,LAR,32,1021000.0,UFA
Khristian Jones,EDGE,NO,25,3638000.0,UFA
Tyler Walker,EDGE,PHI,31,15371000.0,VOID
Tyler Cook,EDGE,KC,25,1279000.0,UFA
Khristian White,EDGE,MIN,22,25172000.0,UFA
Devontae Carter,EDGE,LAC,29,32824000.0,RFA
Kayvon Campbell,EDGE,JAX,28,1794000.0,UFA
Ronald Johnson,EDGE,KC,23,1125000.0,UFA
Anthony Williams,EDGE,LV,28,6364000.0,UFA
Jamel Campbell,EDGE,NE,28,9621000.0,UFA
Tre Baker,EDGE,KC,28,1171000.0,UFA
Demarco Roberts,EDGE,BAL,26,10183000.0,UFA
Mike Young,EDGE,DAL,23,1186000.0,UFA
Brandon Sanders,EDGE,SF,29,20189000.0,UFA
Caleb Lewis,EDGE,PHI,28,8725000.0,UFA
Devontae Turner,EDGE,IND,25,21858000.0,UFA
Dre Rogers,EDGE,NYG,30,1384000.0,UFA
Quinton Anderson,EDGE,CLE,32,5017000.0,UFA
Kyler Diaz,EDGE,NYJ,22,9888000.0,UFA
Devontae Williams,EDGE,NYJ,33,1013000.0,UFA
Marquis Hall,EDGE,HOU,32,24528000.0,VOID
Drake Brooks,EDGE,MIA,25,1006000.0,UFA
Marquis Scott,EDGE,DAL,33,2797000.0,UFA
Easton Bell,EDGE,DAL,26,1132000.0,UFA
Jaxson Howard,EDGE,NO,28,1000000.0,UFA
Kelce Young,EDGE,PHI,27,25795000.0,ERFA
Rashad Martinez,EDGE,LAR,31,13642000.0,UFA
Marcus Mitchell,EDGE,BAL,31,1100000.0,UFA
Devontae Thomas,EDGE,NYJ,33,1001000.0,UFA
Easton White,EDGE,JAX,31,4650000.0,UFA
Tre Bailey,EDGE,NO,22,1031000.0,UFA
Hunter Scott,EDGE,BAL,31,7896000.0,VOID
Demarco Cooper,EDGE,CLE,22,17085000.0,UFA
Caleb Diaz,EDGE,CHI,28,11597000.0,UFA
Garrett Walker,EDGE,LAR,30,1015000.0,UFA
Tre Phillips,EDGE,NE,33,4773000.0,UFA
Dre Edwards,EDGE,BUF,32,11773000.0,UFA
Brennan Wood,EDGE,DAL,29,15243000.0,RFA
Damarion King,EDGE,GB,30,1104000.0,UFA
Demarco Stewart,EDGE,LAC,25,31197000.0,UFA
Caleb Carter,EDGE,CHI,25,9010000.0,UFA
Kayvon Ward,EDGE,WAS,32,4307000.0,UFA
Aiden Edwards,EDGE,SF,24,28500000.0,UFA
Devontae Anderson,EDGE,DEN,31,6417000.0,UFA
Justin Sanders,EDGE,SEA,24,10759000.0,UFA
Khalil Lewis,EDGE,CLE,33,1643000.0,UFA
Quinton Smith,EDGE,BUF,26,1752000.0,UFA
Devontae Phillips,EDGE,CLE,24,1927000.0,UFA
Drake Scott,EDGE,DET,30,1007000.0,VOID
Tylan King,EDGE,CIN,32,4443000.0,UFA
Damon Watson,EDGE,MIN,22,2285000.0,ERFA
Rashad Bell,EDGE,LAC,32,1382000.0,VOID
Jalen Johnson,EDGE,PHI,24,1694000.0,UFA
Easton Collins,EDGE,DET,23,16645000.0,UFA
Garrett Hall,EDGE,NYJ,24,9453000.0,UFA
Marquis Hill,EDGE,DAL,30,27012000.0,UFA
Travis Young,IDL,BUF,23,1020000.0,UFA
Khalil Brown,IDL,IND,30,2593000.0,UFA
Devontae Reed,IDL,CHI,25,8554000.0,UFA
Dre Bell,IDL,PHI,24,24361000.0,UFA
Quinton Cox,IDL,NYG,23,1000000.0,UFA
Brennan Roberts,IDL,DEN,27,1006000.0,RFA
Jordan Adams,IDL,CAR,30,1000000.0,UFA
Anthony Cox,IDL,DET,29,1507000.0,UFA
Caleb Morris,IDL,HOU,30,1009000.0,UFA
Kelce Roberts,IDL,DEN,29,23072000.0,UFA
Kayvon Adams,IDL,MIA,32,5164000.0,UFA
Stetson Bailey,IDL,DAL,27,16733000.0,UFA
Easton Johnson,IDL,HOU,26,8232000.0,UFA
Trey Thomas,IDL,NYG,31,5393000.0,UFA
Antoine Young,IDL,SF,29,1340000.0,UFA
Damon Sanders,IDL,CLE,26,16554000.0,UFA
Cam Harris,IDL,LAC,30,1217000.0,UFA
Jamel Morris,IDL,CLE,31,19439000.0,UFA
Jordan Cooper,IDL,CAR,30,1041000.0,UFA
Brennan Ward,IDL,CLE,33,25260000.0,UFA
Cam Evans,IDL,PHI,31,1088000.0,UFA
Tylan Turner,IDL,CHI,25,2068000.0,UFA
Tyler Hill,IDL,BAL,23,9055000.0,UFA
Kelce Green,IDL,CLE,25,2629000.0,UFA
Garrett Harris,IDL,CLE,28,1083000.0,UFA
Elijah Brooks,IDL,ARI,27,1030000.0,UFA
Antoine Baker,IDL,WAS,23,14070000.0,UFA
Caleb Sanders,IDL,MIN,32,1023000.0,UFA
Kayvon Young,IDL,LAC,28,1130000.0,UFA
Khristian Phillips,IDL,CLE,23,3518000.0,ERFA
Travis White,IDL,DEN,31,20894000.0,UFA
Jaxson Campbell,IDL,DEN,32,17331000.0,UFA
Kyler Phillips,IDL,ARI,23,1810000.0,UFA
Brennan Turner,IDL,BAL,23,1006000.0,UFA
Hunter Cooper,IDL,PHI,30,23494000.0,UFA
Antoine Jones,IDL,NYG,28,4244000.0,UFA
Quinton Jackson,IDL,NYG,30,1729000.0,UFA
Caleb Hall,IDL,ARI,28,5354000.0,UFA
Kelce Reed,IDL,BAL,33,1053000.0,UFA
Kyler Campbell,IDL,LAR,24,3721000.0,UFA
Tylan Morris,IDL,DAL,23,19818000.0,UFA
Tre Bell,IDL,CIN,28,12849000.0,UFA
Mike Cooper,IDL,CAR,27,23156000.0,UFA
Drake Edwards,IDL,KC,28,17180000.0,UFA
Elijah Brown,IDL,NE,33,1673000.0,UFA
Stetson Edwards,IDL,NYG,26,13698000.0,UFA
Mike Anderson,IDL,IND,23,18142000.0,UFA
Khalil Phillips,IDL,PHI,32,11938000.0,UFA
Mike Green,IDL,MIA,27,9999000.0,UFA
Elijah Jones,IDL,HOU,32,20465000.0,UFA
Tre Cox,IDL,CAR,30,1647000.0,UFA
Travis Stewart,IDL,ATL,25,6597000.0,UFA
Tyler Mitchell,IDL,SF,26,18395000.0,UFA
Brennan Murphy,IDL,CIN,26,1266000.0,RFA
Brandon Reed,IDL,BUF,24,1006000.0,UFA
Tylan Adams,IDL,DAL,23,1119000.0,UFA
Aiden Bell,IDL,MIN,23,1175000.0,UFA
Jalen Murphy,IDL,WAS,29,6135000.0,UFA
Anthony Brown,IDL,PIT,23,1010000.0,UFA
Ronald Reed,IDL,PHI,27,21526000.0,UFA
Jalen Hall,IDL,MIN,23,2500000.0,UFA
Elijah Jackson,IDL,CHI,23,1066000.0,UFA
Drake Roberts,IDL,NO,31,8282000.0,UFA
Mike Bailey,IDL,NE,26,10583000.0,UFA
Stetson Richardson,IDL,BAL,33,1585000.0,UFA
Kelce Sanders,IDL,LAR,28,4148000.0,UFA
Brandon King,IDL,ARI,31,3321000.0,UFA
Drake Thomas,IDL,JAX,29,11240000.0,ERFA
Brandon Martinez,IDL,BUF,31,3753000.0,UFA
Anthony King,IDL,NYG,25,19027000.0,UFA
Chris Collins,IDL,ATL,28,12201000.0,UFA
Ronald Lewis,IDL,NO,29,3085000.0,UFA
Jalen Robinson,IDL,ARI,24,13575000.0,UFA
Kayvon Baker,IDL,BUF,26,5004000.0,UFA
Maxx Bailey,IDL,JAX,23,1303000.0,UFA
Tre Young,IDL,JAX,28,1153000.0,UFA
Hunter Wright,IDL,MIA,30,1187000.0,UFA
Chris Turner,IDL,LAR,25,14395000.0,UFA
Elijah Williams,IDL,WAS,26,1073000.0,UFA
Brock Phillips,IDL,IND,32,1002000.0,UFA
Dre White,LB,SEA,24,20671000.0,UFA
Jalen Brooks,LB,CLE,24,19403000.0,RFA
Brennan Diaz,LB,NO,23,9010000.0,UFA
Khalil Davis,LB,PIT,27,5847000.0,UFA
Khalil Adams,LB,BAL,31,1193000.0,UFA
Aiden Smith,LB,DAL,30,4801000.0,UFA
Cam Cox,LB,ATL,22,20416000.0,UFA
Justin Martinez,LB,WAS,24,3551000.0,RFA
Marquis Cooper,LB,DEN,32,8572000.0,UFA
Justin Collins,LB,NO,29,18390000.0,ERFA
Quinton Walker,LB,CAR,26,7493000.0,RFA
Kyler Jones,LB,BAL,25,3301000.0,UFA
Damarion Hill,LB,LAR,22,1552000.0,RFA
Kelce Stewart,LB,LV,30,1580000.0,UFA
Kyler Mitchell,LB,SEA,27,3784000.0,UFA
Mike Campbell,LB,NYJ,28,10941000.0,UFA
Easton Williams,LB,KC,31,3191000.0,UFA
Garrett Cox,LB,NYJ,25,11830000.0,UFA
Trey Cook,LB,BAL,22,2116000.0,UFA
Kayvon Murphy,LB,SF,30,6500000.0,UFA
Tylan Williams,LB,TEN,32,13046000.0,UFA
Khristian Stewart,LB,NYJ,25,11806000.0,UFA
Devon Mitchell,LB,LAR,31,6281000.0,UFA
Devon Bell,LB,JAX,31,9501000.0,UFA
Stetson Cox,LB,NO,30,4686000.0,UFA
Mike Jones,LB,NYG,30,1125000.0,UFA
Drake Young,LB,GB,24,11676000.0,UFA
Easton Murphy,LB,BAL,27,1914000.0,UFA
Tre Martinez,LB,PIT,24,7465000.0,UFA
Drake Baker,LB,MIA,29,6349000.0,UFA
Rashad Phillips,LB,CLE,29,5668000.0,UFA
Anthony Richardson,LB,DEN,22,6827000.0,UFA
Antoine Bailey,LB,KC,31,1836000.0,UFA
Maxx King,LB,ATL,30,1118000.0,UFA
Tyler Rogers,LB,GB,26,7934000.0,UFA
Isaiah King,LB,KC,26,12194000.0,ERFA
Trey Harris,LB,DAL,28,18456000.0,UFA
Dre Campbell,LB,NYG,22,7761000.0,UFA
Jordan Roberts,LB,LAC,27,1204000.0,UFA
Brandon Cook,LB,HOU,31,1847000.0,UFA
Trey Richardson,LB,SF,28,2009000.0,UFA
Kelce Evans,LB,SEA,28,20677000.0,UFA
Khalil Parker,LB,DAL,30,9061000.0,VOID
Damon Mitchell,LB,BAL,32,1398000.0,UFA
Maxx Wood,LB,TB,23,1009000.0,UFA
Cam Parker,LB,CHI,25,4207000.0,RFA
Kayvon Harris,LB,NE,29,13481000.0,UFA
Jordan Rogers,LB,DAL,28,11469000.0,UFA
Mike Hall,LB,NE,25,3440000.0,RFA
Jamel Wright,LB,LAC,23,1486000.0,UFA
Devontae Sanders,LB,PHI,30,14568000.0,UFA
Devontae Green,LB,KC,28,10871000.0,UFA
Travis Green,LB,HOU,24,1002000.0,UFA
Jaxson Parker,LB,DEN,27,16880000.0,UFA
Kelce Ward,LB,BUF,27,1000000.0,RFA
Marcus Wright,LB,JAX,29,1387000.0,UFA
Khristian Cook,LB,TB,28,17122000.0,UFA
Quinton Brown,LB,GB,28,13257000.0,UFA
Brandon Jones,LB,WAS,24,1000000.0,UFA
Kayvon Diaz,LB,LV,25,3694000.0,UFA
Quinton Collins,LB,CIN,29,1011000.0,UFA
Tyler Carter,LB,JAX,32,12169000.0,UFA
Dre Cooper,LB,SEA,24,13723000.0,UFA
Brandon Smith,LB,DET,29,1396000.0,UFA
Khristian Brooks,LB,MIN,30,7970000.0,UFA
Travis Hall,LB,IND,24,17720000.0,UFA
Marquis Mitchell,LB,BAL,27,1904000.0,UFA
Jamel Howard,LB,CHI,25,2719000.0,UFA
Tre Adams,LB,PHI,23,1001000.0,UFA
Jaxson Lewis,LB,CAR,26,3039000.0,RFA
Jamel Richardson,LB,CHI,25,1037000.0,UFA
Marquis Rogers,LB,MIA,22,4502000.0,UFA
Damon Thomas,LB,MIA,22,1072000.0,UFA
Stetson Young,LB,NE,27,1081000.0,UFA
Devontae Brooks,LB,CAR,30,2609000.0,UFA
Justin Watson,CB,DET,31,2110000.0,VOID
Marcus Edwards,CB,CIN,28,6456000.0,UFA
Jaxson Cox,CB,DET,27,1075000.0,UFA
Hunter Turner,CB,MIA,24,1300000.0,UFA
Demarco Martinez,CB,DEN,29,1335000.0,UFA
Isaiah Evans,CB,KC,24,4608000.0,RFA
Damon Scott,CB,PHI,30,1135000.0,VOID
Jamel Edwards,CB,KC,23,1000000.0,UFA
Chris Thomas,CB,LAC,22,2413000.0,UFA
Justin Scott,CB,CLE,23,6931000.0,UFA
Demarco Reed,CB,BUF,25,1005000.0,UFA
Cam Smith,CB,IND,31,10646000.0,UFA
Devontae Adams,CB,CHI,29,5107000.0,UFA
Isaiah Carter,CB,PIT,22,1009000.0,UFA
Brennan Cooper,CB,DET,24,11672000.0,UFA
Quinton Harris,CB,JAX,32,1640000.0,UFA
Stetson Smith,CB,WAS,30,10904000.0,UFA
Brock Bell,CB,CAR,25,14916000.0,RFA
Drake Watson,CB,PIT,23,6569000.0,UFA
Khristian Jackson,CB,WAS,32,10615000.0,UFA
Travis Howard,CB,MIA,22,9575000.0,UFA
Kayvon Rogers,CB,DET,28,2044000.0,UFA
Brennan Green,CB,CLE,23,20856000.0,UFA
Marquis Young,CB,HOU,31,2807000.0,UFA
Ronald Morris,CB,BUF,28,6923000.0,UFA
Easton Cooper,CB,NE,28,2232000.0,ERFA
Brock Roberts,CB,MIA,22,1469000.0,UFA
Justin Brooks,CB,TEN,28,2277000.0,UFA
Mike Adams,CB,IND,23,1791000.0,UFA
Rashad Adams,CB,CHI,26,1103000.0,UFA
Jamel Brooks,CB,KC,23,1164000.0,UFA
Maxx White,CB,NYJ,26,1650000.0,UFA
Caleb Cook,CB,PHI,26,3389000.0,UFA
Brennan Watson,CB,HOU,24,2089000.0,RFA
Anthony Robinson,CB,KC,29,4545000.0,UFA
Caleb Cooper,CB,CIN,30,9198000.0,UFA
Brandon Richardson,CB,LAC,32,2329000.0,UFA
Elijah Phillips,CB,LAR,26,1850000.0,UFA
Maxx Collins,CB,BUF,32,3365000.0,UFA
Jalen Brown,CB,CLE,30,1971000.0,UFA
Brennan Thomas,CB,TB,22,19558000.0,UFA
Aiden Wright,CB,DEN,25,5012000.0,UFA
Anthony Diaz,CB,LAR,32,10236000.0,UFA
Jamel Johnson,CB,PIT,30,21498000.0,UFA
Kayvon Bell,CB,NYJ,29,20501000.0,UFA
Kyler Hall,CB,DET,31,3330000.0,VOID
Jamel Baker,CB,DAL,25,3648000.0,UFA
Chris Green,CB,DET,32,1529000.0,VOID
Devontae Campbell,CB,NYG,24,1343000.0,UFA
Cam Cooper,CB,LAC,27,2117000.0,UFA
Justin Lewis,CB,SF,30,13454000.0,UFA
Isaiah Smith,CB,DEN,26,10030000.0,UFA
Damarion Bailey,CB,PIT,23,1355000.0,UFA
Justin King,CB,SF,22,1001000.0,UFA
Caleb Reed,CB,NYG,26,21656000.0,UFA
Damarion Robinson,CB,PIT,23,18443000.0,UFA
Easton Diaz,CB,CLE,28,2121000.0,UFA
Elijah Mitchell,CB,PHI,29,12021000.0,UFA
Anthony Ward,CB,DEN,30,9237000.0,UFA
Rashad Anderson,CB,IND,27,7462000.0,UFA
Devon Edwards,CB,ARI,31,7044000.0,UFA
Tylan Cox,CB,LAR,32,11284000.0,UFA
Mike Walker,CB,KC,30,1028000.0,UFA
Marcus Diaz,CB,NYJ,26,1033000.0,UFA
Maxx Cook,CB,LAR,23,10593000.0,UFA
Brock Lewis,CB,JAX,26,1011000.0,UFA
Trey Hill,CB,ATL,30,1005000.0,UFA
Isaiah Lewis,CB,ARI,29,5996000.0,UFA
Kyler Edwards,CB,BUF,29,5071000.0,UFA
Marcus Smith,CB,TB,23,3153000.0,UFA
Elijah Adams,CB,JAX,25,4374000.0,UFA
Rashad Brooks,CB,ATL,25,10856000.0,RFA
Tre Hill,CB,CAR,32,1348000.0,VOID
Justin Mitchell,CB,NYJ,30,19956000.0,UFA
Jaxson Brown,CB,NYG,30,1630000.0,UFA
Stetson Morris,CB,DAL,28,2758000.0,UFA
Garrett Evans,CB,HOU,27,5660000.0,UFA
Chris Scott,CB,HOU,23,9249000.0,UFA
Damon Wood,CB,LAC,25,4446000.0,UFA
Rashad Diaz,CB,ATL,31,8673000.0,VOID
Quinton Carter,CB,ARI,32,8757000.0,UFA
Caleb Bell,CB,DET,31,6072000.0,UFA
Anthony Howard,CB,NO,28,16647000.0,UFA
Cam Adams,CB,CIN,24,1866000.0,UFA
Elijah Watson,CB,MIN,29,16553000.0,UFA
Brennan Campbell,CB,IND,27,1267000.0,RFA
Damon Ward,CB,LAR,30,2553000.0,UFA
Maxx Jackson,CB,SEA,24,1039000.0,UFA
Maxx Johnson,CB,ARI,23,2881000.0,RFA
Tylan Stewart,CB,CAR,27,1687000.0,UFA
Easton Lewis,CB,ARI,25,1137000.0,UFA
Cam Robinson,CB,DAL,25,2591000.0,UFA
Dre Richardson,CB,CAR,31,8843000.0,VOID
Stetson Jackson,CB,PHI,32,7192000.0,UFA
Demarco Ward,CB,TEN,29,5427000.0,UFA
Maxx Jones,S,KC,25,1000000.0,UFA
Marquis Bell,S,BAL,25,1009000.0,UFA
Kelce Brown,S,PHI,25,15825000.0,UFA
Kayvon Smith,S,PIT,26,1001000.0,UFA
Cam Richardson,S,CIN,24,1036000.0,UFA
Garrett Edwards,S,MIN,23,3084000.0,UFA
Maxx Williams,S,CAR,22,3749000.0,UFA
Garrett Cook,S,CAR,33,1002000.0,UFA
Khalil Bailey,S,ARI,30,8017000.0,VOID
Brennan Brooks,S,TB,25,1022000.0,UFA
Quinton Bailey,S,SEA,23,4753000.0,ERFA
Demarco Robinson,S,CHI,27,1286000.0,UFA
Damon Williams,S,CHI,23,1001000.0,UFA
Antoine Campbell,S,TB,28,14967000.0,UFA
Quinton Richardson,S,CHI,22,11193000.0,UFA
Jalen Bailey,S,DAL,28,9854000.0,RFA
Garrett Scott,S,SF,26,6921000.0,UFA
Devontae Baker,S,ATL,27,1830000.0,UFA
Garrett Richardson,S,MIN,26,9942000.0,RFA
Elijah Walker,S,NO,27,1000000.0,UFA
Demarco Adams,S,CHI,30,1052000.0,VOID
Isaiah Roberts,S,NE,27,1003000.0,UFA
Kelce Jackson,S,IND,30,1002000.0,UFA
Demarco Carter,S,CHI,32,1126000.0,UFA
Aiden Ward,S,LAC,28,7175000.0,UFA
Anthony Cook,S,SF,31,6411000.0,UFA
Rashad Richardson,S,PHI,25,1580000.0,UFA
Trey Howard,S,IND,32,1240000.0,UFA
Hunter Diaz,S,DEN,32,1004000.0,VOID
Khalil Green,S,CAR,23,7564000.0,UFA
Devon Thomas,S,CLE,33,2881000.0,UFA
Kyler Wood,S,SF,24,13844000.0,UFA
Khalil Carter,S,GB,29,18391000.0,UFA
Kelce Adams,S,MIN,25,1000000.0,UFA
Quinton Brooks,S,NO,32,1547000.0,UFA
Damon Jones,S,CHI,24,9209000.0,UFA
Devontae Bailey,S,LAC,24,1001000.0,UFA
Tyler Campbell,S,LAC,32,1008000.0,UFA
Tyler Jones,S,LV,22,1267000.0,UFA
Caleb Hill,S,GB,24,1743000.0,UFA
Drake Hill,S,DET,30,5836000.0,UFA
Maxx Richardson,S,ATL,25,5504000.0,UFA
Maxx Hill,S,KC,32,13526000.0,UFA
Aiden Brown,S,CIN,32,1796000.0,UFA
Rashad Johnson,S,TEN,29,2805000.0,UFA
Ronald Turner,S,GB,25,2172000.0,RFA
Kyler Hill,S,SF,29,1185000.0,UFA
Brennan Walker,S,TEN,33,1133000.0,UFA
Maxx Martinez,S,BUF,28,3287000.0,UFA
Chris Edwards,S,MIN,25,1012000.0,UFA
Isaiah Robinson,S,IND,26,5830000.0,UFA
Justin Ward,S,TEN,29,1234000.0,UFA
Marcus Stewart,S,JAX,29,5866000.0,UFA
Maxx Brooks,S,MIN,33,1001000.0,UFA
Jaxson Murphy,S,GB,33,1156000.0,UFA
Trey Phillips,S,IND,22,1325000.0,UFA
Isaiah Rogers,S,HOU,23,1974000.0,UFA
Aiden Hill,S,TEN,25,1003000.0,UFA
Ronald Cooper,S,IND,31,14125000.0,UFA
Devontae Watson,S,TB,26,1155000.0,UFA
Elijah Carter,S,ATL,31,1773000.0,UFA
Aiden Thomas,S,LAC,31,2440000.0,UFA
Maxx Anderson,S,LAC,25,3849000.0,UFA
Jordan Thomas,S,DAL,30,1030000.0,UFA
Tyler Jackson,S,JAX,28,1059000.0,UFA
Dre Watson,S,PIT,26,13325000.0,UFA
Mike Diaz,S,LAR,33,2020000.0,VOID
Cam Johnson,S,LV,23,1339000.0,UFA
Brandon Carter,S,CAR,30,1793000.0,UFA
Brennan Rogers,S,CLE,29,1197000.0,UFA
Khristian Cooper,K,NYG,38,1749000.0,UFA
Tre Jones,K,LAC,33,1276000.0,UFA
Travis Murphy,K,KC,30,1241000.0,UFA
Kayvon Turner,K,IND,34,1170000.0,UFA
Elijah Cooper,K,GB,31,6239000.0,UFA
Marquis Roberts,K,CHI,27,1848000.0,UFA
Brandon Diaz,K,JAX,29,3243000.0,UFA
Quinton Wright,K,CLE,24,1695000.0,UFA
Garrett Carter,P,CAR,31,1532000.0,UFA
Caleb Baker,P,SEA,29,1011000.0,UFA
Jalen Cooper,P,DET,30,1124000.0,UFA
Rashad Sanders,P,IND,34,1035000.0,UFA
Devontae Murphy,P,LAC,26,2600000.0,UFA
Jaxson Wood,P,BAL,27,3119000.0,UFA
Jordan Cox,LS,LAR,28,1000000.0,RFA
Anthony Davis,LS,KC,28,1004000.0,UFA
Demarco Johnson,LS,ATL,29,1000000.0,ERFA
